Name,Source_ID,Alias1,Date_Drilled,Depth_Reference,El_DR_masl,Elev_Method,Total_Depth_m,E_10TM83,N_10TM83,Lat_NAD83,Long_NAD83,Source_CRS,Drilling_Company,Drilling_Method,Driller,Logger,Owner,Well_Presence,Spatial_Precision,Georef,Folder,LogPDF,Purpose,Comment
52,1,,19640623,ground surface,704,SRTM DEM,18.29,648572,5935730,53.57074,-112.755385,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_52.pdf,geology testhole,Only the logger's initials are on the log.
53,1,,19640623,ground surface,716,SRTM DEM,14.94,646944,5935672,53.570673,-112.779989,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_53.pdf,geology testhole,Only the logger's initials are on the log.
54,1,,19640904,ground surface,707,SRTM DEM,16.76,645318,5935612,53.570583,-112.804559,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_54.pdf,geology testhole,Only the logger's initials are on the log.
56,1,,19640721,ground surface,707,SRTM DEM,15.24,646876,5937290,53.585234,-112.780253,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_56.pdf,geology testhole,Only the logger's initials are on the log.
57,1,,19640623,ground surface,693,SRTM DEM,13.41,648524,5937332,53.585143,-112.755357,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_57.pdf,geology testhole,Only the logger's initials are on the log.
58,1,,19640629,ground surface,698,SRTM DEM,25.3,650158,5937384,53.585145,-112.730658,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_58.pdf,geology testhole,Only the logger's initials are on the log.
59,1,,19640620,ground surface,689,SRTM DEM,5.79,653399,5937500,53.585245,-112.681663,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_59.pdf,geology testhole,Only the logger's initials are on the log.
6,1,,19640620,ground surface,678,SRTM DEM,21.64,656805,5932820,53.542193,-112.632576,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_6.pdf,geology testhole,Only the logger's initials are on the log.
60,1,,19640605,ground surface,692,SRTM DEM,21.03,651791,5937449,53.585262,-112.705966,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_60.pdf,geology testhole,Only the logger's initials are on the log.
61,1,,19640615,ground surface,681,SRTM DEM,10.36,655007,5937556,53.585278,-112.65735,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_61.pdf,geology testhole,Only the logger's initials are on the log.
62,1,,19640615,ground surface,685,SRTM DEM,4.27,656638,5937610,53.585279,-112.632703,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_62.pdf,geology testhole,Only the logger's initials are on the log.
63,1,,19640615,ground surface,682,SRTM DEM,2.74,658290,5937669,53.585316,-112.607717,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_63.pdf,geology testhole,Only the logger's initials are on the log.
64,1,,19640615,ground surface,673,SRTM DEM,2.74,659902,5937723,53.585309,-112.583364,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_64.pdf,geology testhole,Only the logger's initials are on the log.
65,1,,19640608,ground surface,670,SRTM DEM,3.96,661550,5937771,53.585234,-112.558457,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_65.pdf,geology testhole,Only the logger's initials are on the log.
66,1,,19640608,ground surface,672,SRTM DEM,5.49,663178,5937826,53.585224,-112.533836,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_66.pdf,geology testhole,Only the logger's initials are on the log.
67,1,,19640610,ground surface,670,SRTM DEM,2.74,664793,5938003,53.586311,-112.509369,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_67.pdf,geology testhole,Only the logger's initials are on the log. Log description vague; used map position.
68,1,,19640610,ground surface,669,SRTM DEM,2.74,664755,5939514,53.599893,-112.509145,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_68.pdf,geology testhole,Only the logger's initials are on the log. Log description vague; used map position.
69,1,,19640608,ground surface,673,SRTM DEM,3.96,663105,5939454,53.599873,-112.534098,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_69.pdf,geology testhole,Only the logger's initials are on the log.
7,1,,19640620,ground surface,684,SRTM DEM,8.84,655189,5932707,53.54166,-112.657015,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_7.pdf,geology testhole,Only the logger's initials are on the log.
70,1,,19640608,ground surface,672,SRTM DEM,3.96,661475,5939384,53.599745,-112.558753,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_70.pdf,geology testhole,Only the logger's initials are on the log.
71,1,,19640608,ground surface,671,SRTM DEM,3.96,659865,5939355,53.599983,-112.583084,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_71.pdf,geology testhole,Only the logger's initials are on the log.
72,1,,19640608,ground surface,682,SRTM DEM,5.49,658216,5939298,53.59997,-112.608017,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_72.pdf,geology testhole,Only the logger's initials are on the log.
73,1,,19640608,ground surface,687,SRTM DEM,3.96,656585,5939239,53.599927,-112.632684,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_73.pdf,geology testhole,Only the logger's initials are on the log.
74,1,,19640615,ground surface,688,SRTM DEM,2.74,654978,5939163,53.599727,-112.656996,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_74.pdf,geology testhole,Only the logger's initials are on the log.
75,1,,19640605,ground surface,700,SRTM DEM,19.51,651718,5939058,53.599734,-112.706279,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_75.pdf,geology testhole,Only the logger's initials are on the log. No location on log; used map position.
76,1,,19640620,ground surface,685,SRTM DEM,4.27,653361,5939127,53.599874,-112.681431,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_76.pdf,geology testhole,Only the logger's initials are on the log.
77,1,,19640622,ground surface,699,SRTM DEM,18.29,650111,5939007,53.59974,-112.730588,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_77.pdf,geology testhole,Only the logger's initials are on the log.
80,1,,19640624,ground surface,710,SRTM DEM,14.02,645211,5938854,53.599749,-112.804667,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_80.pdf,geology testhole,Only the logger's initials are on the log.
81,1,,19640624,ground surface,710,SRTM DEM,19.81,645184,5940461,53.614194,-112.804333,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_81.pdf,geology testhole,Only the logger's initials are on the log.
82,1,,19640624,ground surface,702,SRTM DEM,18.29,646799,5940510,53.614183,-112.7799,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_82.pdf,geology testhole,Only the logger's initials are on the log.
83,1,,19640720,ground surface,705,SRTM DEM,24.38,648425,5940559,53.614171,-112.755303,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_83.pdf,geology testhole,Only the logger's initials are on the log.
84,1,,19640622,ground surface,705,SRTM DEM,30.48,650035,5940620,53.614255,-112.730948,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_84.pdf,geology testhole,Only the logger's initials are on the log.
85,1,,19640620,ground surface,689,SRTM DEM,4.27,653285,5940734,53.614338,-112.68179,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_85.pdf,geology testhole,Only the logger's initials are on the log.
86,1,,19640605,ground surface,697,SRTM DEM,10.36,651666,5940686,53.614376,-112.706275,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_86.pdf,geology testhole,Only the logger's initials are on the log. Log description vague; used map position.
87,1,,19640615,ground surface,693,SRTM DEM,3.35,654929,5940795,53.614402,-112.656917,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_87.pdf,geology testhole,Only the logger's initials are on the log.
88,1,,19640615,ground surface,686,SRTM DEM,2.74,656533,5940849,53.614408,-112.63265,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_88.pdf,geology testhole,Only the logger's initials are on the log.
163,1,,19640609,ground surface,673,SRTM DEM,14.94,661122,5950727,53.701763,-112.558201,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_163.pdf,geology testhole,Only the logger's initials are on the log.
164,1,,19640713,ground surface,687,SRTM DEM,21.34,662727,5950781,53.701744,-112.533863,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_164.pdf,geology testhole,Only the logger's initials are on the log.
165,1,,19640703,ground surface,692,SRTM DEM,28.04,664360,5950852,53.701871,-112.509111,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_165.pdf,geology testhole,Only the logger's initials are on the log.
166,1,,19640630,ground surface,682,SRTM DEM,30.48,664283,5952425,53.716032,-112.509433,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_166.pdf,geology testhole,Only the logger's initials are on the log. Log description vague; used map position.
17,1,,19640717,ground surface,717,SRTM DEM,25.91,648602,5934104,53.556118,-112.755707,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_17.pdf,geology testhole,Only the logger's initials are on the log.
170,1,,19640630,ground surface,686,SRTM DEM,30.48,662667,5952373,53.716072,-112.533935,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_170.pdf,geology testhole,Only the logger's initials are on the log. Position taken off map; log is vague.
173,1,,19640702,ground surface,675,SRTM DEM,10.97,661052,5952321,53.716106,-112.558426,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_173.pdf,geology testhole,Only the logger's initials are on the log.
176,1,,19640702,ground surface,668,SRTM DEM,13.41,659424,5952274,53.716182,-112.583112,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_176.pdf,geology testhole,Only the logger's initials are on the log.
179,1,,19640702,ground surface,665,SRTM DEM,13.41,657790,5952219,53.716185,-112.607887,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_179.pdf,geology testhole,Only the logger's initials are on the log.
182,1,,19640702,ground surface,664,SRTM DEM,5.49,656156,5952164,53.716182,-112.632663,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_182.pdf,geology testhole,Only the logger's initials are on the log. Map and log locations disagree; used map position.
185,1,,19640702,ground surface,657,SRTM DEM,5.79,654532,5952114,53.716218,-112.657282,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_185.pdf,geology testhole,Only the logger's initials are on the log. Map and log locations disagree; used map position.
186,1,,19640603,ground surface,658,SRTM DEM,3.96,652884,5952059,53.716212,-112.682273,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_186.pdf,geology testhole,Only the logger's initials are on the log.
187,1,,19640603,ground surface,660,SRTM DEM,3.96,651277,5952012,53.716249,-112.706637,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,L.A.B.,,No well present,60,,1_ElkIsland\,Litholog_187.pdf,geology testhole,"Only the logger's initials are on the log. Assume ""L.A.B."" is Bayrock. Map and log locations disagree; used map position."
188,1,,19640603,ground surface,664,SRTM DEM,3.96,649653,5951961,53.716267,-112.731263,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,L.A.B.,,No well present,60,,1_ElkIsland\,Litholog_188.pdf,geology testhole,"Only the logger's initials are on the log. Assume ""L.A.B."" is Bayrock."
189,1,,19640603,ground surface,674,SRTM DEM,3.96,648031,5951917,53.716332,-112.755844,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,L.A.B.,,No well present,60,,1_ElkIsland\,Litholog_189.pdf,geology testhole,"Only the logger's initials are on the log. Assume ""L.A.B."" is Bayrock."
190,1,,19640619,ground surface,694,SRTM DEM,2.44,646722,5951877,53.716339,-112.775689,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_190.pdf,geology testhole,Only the logger's initials are on the log.
1,1,,19640615,ground surface,666,SRTM DEM,14.94,664959,5933040,53.541675,-112.509489,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_1.pdf,geology testhole,Only the logger's initials are on the log.
100,1,,19640615,ground surface,685,SRTM DEM,5.79,654876,5942420,53.629022,-112.656908,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_100.pdf,geology testhole,Only the logger's initials are on the log.
101,1,,19640611,ground surface,691,SRTM DEM,5.49,653227,5942344,53.62882,-112.68187,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_101.pdf,geology testhole,Only the logger's initials are on the log.
102,1,,19640622,ground surface,703,SRTM DEM,10.36,651603,5942310,53.628984,-112.706432,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_102.pdf,geology testhole,Only the logger's initials are on the log.
103,1,,19640622,ground surface,709,SRTM DEM,18.29,649980,5942234,53.628773,-112.731005,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_103.pdf,geology testhole,"Only the logger's initials are on the log. Log location ambiguous, location taken from map."
104,1,,19640720,ground surface,719,SRTM DEM,24.38,648373,5942200,53.628923,-112.755314,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_104.pdf,geology testhole,Only the logger's initials are on the log.
105,1,,19640904,ground surface,713,SRTM DEM,16.46,646726,5942127,53.628735,-112.780247,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_105.pdf,geology testhole,Only the logger's initials are on the log. No location on log; position taken from map
106,1,,19640727,ground surface,735,SRTM DEM,25.91,645110,5942116,53.629088,-112.804675,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_106.pdf,geology testhole,Only the logger's initials are on the log.
108,1,,19640720,ground surface,727,SRTM DEM,21.34,648305,5943818,53.64348,-112.755569,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_108.pdf,geology testhole,Only the logger's initials are on the log.
109,1,,19640819,ground surface,725,SRTM DEM,22.56,649908,5943867,53.643464,-112.731303,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_109.pdf,geology testhole,Only the logger's initials are on the log.
11,1,,19640623,ground surface,726,SRTM DEM,27.43,648670,5932503,53.541714,-112.755449,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_11.pdf,geology testhole,Only the logger's initials are on the log.
110,1,,19640620,ground surface,681,SRTM DEM,2.74,653192,5943973,53.643466,-112.681596,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_110.pdf,geology testhole,Only the logger's initials are on the log.
111,1,,19640606,ground surface,705,SRTM DEM,10.36,651541,5943927,53.643533,-112.706583,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_111.pdf,geology testhole,Only the logger's initials are on the log. Map and log locations disagree; used map position.
112,1,,19640615,ground surface,672,SRTM DEM,4.27,654797,5944032,53.643529,-112.657306,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_112.pdf,geology testhole,Only the logger's initials are on the log.
89,1,,19640608,ground surface,672,SRTM DEM,2.44,658166,5940910,53.614468,-112.607957,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_89.pdf,geology testhole,Only the logger's initials are on the log.
9,1,,19640629,ground surface,737,SRTM DEM,25.6,651910,5932602,53.541676,-112.706518,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_9.pdf,geology testhole,Only the logger's initials are on the log.
90,1,,19640608,ground surface,672,SRTM DEM,3.96,659789,5940965,53.614468,-112.583398,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_90.pdf,geology testhole,Only the logger's initials are on the log.
91,1,,19640608,ground surface,675,SRTM DEM,3.96,661419,5941022,53.614478,-112.55874,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_91.pdf,geology testhole,Only the logger's initials are on the log.
92,1,,19640609,ground surface,673,SRTM DEM,4.27,663071,5941066,53.614361,-112.533757,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_92.pdf,geology testhole,Only the logger's initials are on the log.
93,1,,19640609,ground surface,669,SRTM DEM,4.27,664699,5941126,53.614392,-112.509138,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_93.pdf,geology testhole,Only the logger's initials are on the log. Map and log locations disagree; used map position.
94,1,,19640609,ground surface,674,SRTM DEM,4.27,664643,5942752,53.629021,-112.509122,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_94.pdf,geology testhole,Only the logger's initials are on the log.
95,1,,19640609,ground surface,670,SRTM DEM,4.27,662997,5942700,53.629063,-112.534023,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_95.pdf,geology testhole,Only the logger's initials are on the log.
96,1,,19640608,ground surface,672,SRTM DEM,3.96,661365,5942625,53.6289,-112.558734,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_96.pdf,geology testhole,Only the logger's initials are on the log.
97,1,,19640608,ground surface,670,SRTM DEM,3.96,659734,5942595,53.629134,-112.583397,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_97.pdf,geology testhole,Only the logger's initials are on the log.
98,1,,19640608,ground surface,672,SRTM DEM,5.49,658106,5942539,53.629122,-112.608022,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_98.pdf,geology testhole,Only the logger's initials are on the log.
99,1,,19640615,ground surface,673,SRTM DEM,2.74,656480,5942480,53.629082,-112.632638,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_99.pdf,geology testhole,Only the logger's initials are on the log.
SA-82-30,14,,1982,ground surface,917,SRTM DEM,25.3,664403,5602978,50.57572,-112.677121,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-30.pdf,geology testhole,
SA-82-31,14,,1982,ground surface,968,SRTM DEM,11.6,657783,5606026,50.604945,-112.769282,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-31.pdf,geology testhole,
SA-82-32,14,,1982,ground surface,873,SRTM DEM,32.9,647184,5605713,50.604908,-112.91914,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-32.pdf,geology testhole,
SA-82-33,14,,1982,ground surface,948,SRTM DEM,45.1,641640,5599069,50.546544,-113.00001,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-33.pdf,geology testhole,
